"0","library(tidyverse)"
"2","Warning in read.table(file = file, header = header, sep = sep, quote = quote,  :"
"2","
 "
"2"," incomplete final line found by readTableHeader on 'downloads/MN0270400.csv'
"
"2","Warning in read.table(file = file, header = header, sep = sep, quote = quote,  :"
"2","
 "
"2"," incomplete final line found by readTableHeader on 'downloads/MN0270500.csv'
"
"2","Warning in read.table(file = file, header = header, sep = sep, quote = quote,  :"
"2","
 "
"2"," incomplete final line found by readTableHeader on 'downloads/MN0270600.csv'
"
"2","Warning in read.table(file = file, header = header, sep = sep, quote = quote,  :"
"2","
 "
"2"," incomplete final line found by readTableHeader on 'downloads/MN0270700.csv'
"
"2","Warning in read.table(file = file, header = header, sep = sep, quote = quote,  :"
"2","
 "
"2"," incomplete final line found by readTableHeader on 'downloads/MN0270800.csv'
"
"2","Warning in read.table(file = file, header = header, sep = sep, quote = quote,  :"
"2","
 "
"2"," incomplete final line found by readTableHeader on 'downloads/MN0270900.csv'
"
"2","Warning in read.table(file = file, header = header, sep = sep, quote = quote,  :"
"2","
 "
"2"," incomplete final line found by readTableHeader on 'downloads/MN0271100.csv'
"
"2","Warning in read.table(file = file, header = header, sep = sep, quote = quote,  :"
"2","
 "
"2"," incomplete final line found by readTableHeader on 'downloads/MN0271200.csv'
"
"2","Warning in read.table(file = file, header = header, sep = sep, quote = quote,  :"
"2","
 "
"2"," incomplete final line found by readTableHeader on 'downloads/MN0271400.csv'
"
"2","Warning in read.table(file = file, header = header, sep = sep, quote = quote,  :"
"2","
 "
"2"," incomplete final line found by readTableHeader on 'downloads/MN0271500.csv'
"
"2","Warning in read.table(file = file, header = header, sep = sep, quote = quote,  :"
"2","
 "
"2"," incomplete final line found by readTableHeader on 'downloads/MN0271600.csv'
"
"2","Warning in read.table(file = file, header = header, sep = sep, quote = quote,  :"
"2","
 "
"2"," incomplete final line found by readTableHeader on 'downloads/MN0271700.csv'
"
"2","Warning in read.table(file = file, header = header, sep = sep, quote = quote,  :"
"2","
 "
"2"," incomplete final line found by readTableHeader on 'downloads/MN0271800.csv'
"
"2","Warning in read.table(file = file, header = header, sep = sep, quote = quote,  :"
"2","
 "
"2"," incomplete final line found by readTableHeader on 'downloads/MN0271900.csv'
"
"2","Warning in read.table(file = file, header = header, sep = sep, quote = quote,  :"
"2","
 "
"2"," incomplete final line found by readTableHeader on 'downloads/MN0272000.csv'
"
"2","Warning in read.table(file = file, header = header, sep = sep, quote = quote,  :"
"2","
 "
"2"," incomplete final line found by readTableHeader on 'downloads/MN0272100.csv'
"
"2","Warning in read.table(file = file, header = header, sep = sep, quote = quote,  :"
"2","
 "
"2"," incomplete final line found by readTableHeader on 'downloads/MN0272300.csv'
"
"2","Warning in read.table(file = file, header = header, sep = sep, quote = quote,  :"
"2","
 "
"2"," incomplete final line found by readTableHeader on 'downloads/MN0272400.csv'
"
"2","Warning in read.table(file = file, header = header, sep = sep, quote = quote,  :"
"2","
 "
"2"," incomplete final line found by readTableHeader on 'downloads/MN0272500.csv'
"
"2","Warning in read.table(file = file, header = header, sep = sep, quote = quote,  :"
"2","
 "
"2"," incomplete final line found by readTableHeader on 'downloads/MN0272600.csv'
"
"2","Warning in read.table(file = file, header = header, sep = sep, quote = quote,  :"
"2","
 "
"2"," incomplete final line found by readTableHeader on 'downloads/MN0272700.csv'
"
"2","Warning in read.table(file = file, header = header, sep = sep, quote = quote,  :"
"2","
 "
"2"," incomplete final line found by readTableHeader on 'downloads/MN0272800.csv'
"
"2","Warning in read.table(file = file, header = header, sep = sep, quote = quote,  :"
"2","
 "
"2"," incomplete final line found by readTableHeader on 'downloads/MN0272900.csv'
"
"2","Warning in read.table(file = file, header = header, sep = sep, quote = quote,  :"
"2","
 "
"2"," incomplete final line found by readTableHeader on 'downloads/MN0273000.csv'
"
"2","Warning in read.table(file = file, header = header, sep = sep, quote = quote,  :"
"2","
 "
"2"," incomplete final line found by readTableHeader on 'downloads/MN0273100.csv'
"
"2","Warning in read.table(file = file, header = header, sep = sep, quote = quote,  :"
"2","
 "
"2"," incomplete final line found by readTableHeader on 'downloads/MN0273200.csv'
"
"2","Warning in read.table(file = file, header = header, sep = sep, quote = quote,  :"
"2","
 "
"2"," incomplete final line found by readTableHeader on 'downloads/MN0273400.csv'
"
"2","Warning in read.table(file = file, header = header, sep = sep, quote = quote,  :"
"2","
 "
"2"," incomplete final line found by readTableHeader on 'downloads/MN0273700.csv'
"
"2","Warning in read.table(file = file, header = header, sep = sep, quote = quote,  :"
"2","
 "
"2"," incomplete final line found by readTableHeader on 'downloads/MN0274000.csv'
"
"2","Warning in read.table(file = file, header = header, sep = sep, quote = quote,  :"
"2","
 "
"2"," incomplete final line found by readTableHeader on 'downloads/MN0274300.csv'
"
"2","Warning in read.table(file = file, header = header, sep = sep, quote = quote,  :"
"2","
 "
"2"," incomplete final line found by readTableHeader on 'downloads/MN0280000.csv'
"
"2","Warning in read.table(file = file, header = header, sep = sep, quote = quote,  :"
"2","
 "
"2"," incomplete final line found by readTableHeader on 'downloads/MN0280100.csv'
"
"2","Warning in read.table(file = file, header = header, sep = sep, quote = quote,  :"
"2","
 "
"2"," incomplete final line found by readTableHeader on 'downloads/MN0280200.csv'
"
"2","Warning in read.table(file = file, header = header, sep = sep, quote = quote,  :"
"2","
 "
"2"," incomplete final line found by readTableHeader on 'downloads/MN0280300.csv'
"
"2","Warning in read.table(file = file, header = header, sep = sep, quote = quote,  :"
"2","
 "
"2"," incomplete final line found by readTableHeader on 'downloads/MN0280500.csv'
"
"2","Warning in read.table(file = file, header = header, sep = sep, quote = quote,  :"
"2","
 "
"2"," incomplete final line found by readTableHeader on 'downloads/MN0290000.csv'
"
"2","Warning in read.table(file = file, header = header, sep = sep, quote = quote,  :"
"2","
 "
"2"," incomplete final line found by readTableHeader on 'downloads/MN0290100.csv'
"
"2","Warning in read.table(file = file, header = header, sep = sep, quote = quote,  :"
"2","
 "
"2"," incomplete final line found by readTableHeader on 'downloads/MN0290200.csv'
"
"2","Warning in read.table(file = file, header = header, sep = sep, quote = quote,  :"
"2","
 "
"2"," incomplete final line found by readTableHeader on 'downloads/MN0300000.csv'
"
"2","Warning in read.table(file = file, header = header, sep = sep, quote = quote,  :"
"2","
 "
"2"," incomplete final line found by readTableHeader on 'downloads/MN0300100.csv'
"
"2","Warning in read.table(file = file, header = header, sep = sep, quote = quote,  :"
"2","
 "
"2"," incomplete final line found by readTableHeader on 'downloads/MN0300200.csv'
"
"2","Warning in read.table(file = file, header = header, sep = sep, quote = quote,  :"
"2","
 "
"2"," incomplete final line found by readTableHeader on 'downloads/MN0300300.csv'
"
"2","Warning in read.table(file = file, header = header, sep = sep, quote = quote,  :"
"2","
 "
"2"," incomplete final line found by readTableHeader on 'downloads/MN0310000.csv'
"
"2","Warning in read.table(file = file, header = header, sep = sep, quote = quote,  :"
"2","
 "
"2"," incomplete final line found by readTableHeader on 'downloads/MN0310100.csv'
"
"2","Warning in read.table(file = file, header = header, sep = sep, quote = quote,  :"
"2","
 "
"2"," incomplete final line found by readTableHeader on 'downloads/MN0310200.csv'
"
"2","Warning in read.table(file = file, header = header, sep = sep, quote = quote,  :"
"2","
 "
"2"," incomplete final line found by readTableHeader on 'downloads/MN0310300.csv'
"
"2","Warning in read.table(file = file, header = header, sep = sep, quote = quote,  :"
"2","
 "
"2"," incomplete final line found by readTableHeader on 'downloads/MN0310400.csv'
"
"2","Warning in read.table(file = file, header = header, sep = sep, quote = quote,  :"
"2","
 "
"2"," incomplete final line found by readTableHeader on 'downloads/MN0310500.csv'
"
"2","Warning in read.table(file = file, header = header, sep = sep, quote = quote,  :"
"2","
 "
"2"," incomplete final line found by readTableHeader on 'downloads/MN0310700.csv'
"
"2","Warning in read.table(file = file, header = header, sep = sep, quote = quote,  :"
"2","
 "
"2"," incomplete final line found by readTableHeader on 'downloads/MN0320000.csv'
"
"2","Warning in read.table(file = file, header = header, sep = sep, quote = quote,  :"
"2","
 "
"2"," incomplete final line found by readTableHeader on 'downloads/MN0320200.csv'
"
"2","Warning in read.table(file = file, header = header, sep = sep, quote = quote,  :"
"2","
 "
"2"," incomplete final line found by readTableHeader on 'downloads/MN0320300.csv'
"
"2","Warning in read.table(file = file, header = header, sep = sep, quote = quote,  :"
"2","
 "
"2"," incomplete final line found by readTableHeader on 'downloads/MN0330000.csv'
"
"2","Warning in read.table(file = file, header = header, sep = sep, quote = quote,  :"
"2","
 "
"2"," incomplete final line found by readTableHeader on 'downloads/MN0340000.csv'
"
"2","Warning in read.table(file = file, header = header, sep = sep, quote = quote,  :"
"2","
 "
"2"," incomplete final line found by readTableHeader on 'downloads/MN0340100.csv'
"
"2","Warning in read.table(file = file, header = header, sep = sep, quote = quote,  :"
"2","
 "
"2"," incomplete final line found by readTableHeader on 'downloads/MN0340200.csv'
"
"2","Warning in read.table(file = file, header = header, sep = sep, quote = quote,  :"
"2","
 "
"2"," incomplete final line found by readTableHeader on 'downloads/MN0350000.csv'
"
"2","Warning in read.table(file = file, header = header, sep = sep, quote = quote,  :"
"2","
 "
"2"," incomplete final line found by readTableHeader on 'downloads/MN0350100.csv'
"
"2","Warning in read.table(file = file, header = header, sep = sep, quote = quote,  :"
"2","
 "
"2"," incomplete final line found by readTableHeader on 'downloads/MN0360000.csv'
"
"2","Warning in read.table(file = file, header = header, sep = sep, quote = quote,  :"
"2","
 "
"2"," incomplete final line found by readTableHeader on 'downloads/MN0360100.csv'
"
"2","Warning in read.table(file = file, header = header, sep = sep, quote = quote,  :"
"2","
 "
"2"," incomplete final line found by readTableHeader on 'downloads/MN0370000.csv'
"
"2","Warning in read.table(file = file, header = header, sep = sep, quote = quote,  :"
"2","
 "
"2"," incomplete final line found by readTableHeader on 'downloads/MN0370100.csv'
"
"2","Warning in read.table(file = file, header = header, sep = sep, quote = quote,  :"
"2","
 "
"2"," incomplete final line found by readTableHeader on 'downloads/MN0380000.csv'
"
"2","Warning in read.table(file = file, header = header, sep = sep, quote = quote,  :"
"2","
 "
"2"," incomplete final line found by readTableHeader on 'downloads/MN0380100.csv'
"
"2","Warning in read.table(file = file, header = header, sep = sep, quote = quote,  :"
"2","
 "
"2"," incomplete final line found by readTableHeader on 'downloads/MN0380200.csv'
"
"2","Warning in read.table(file = file, header = header, sep = sep, quote = quote,  :"
"2","
 "
"2"," incomplete final line found by readTableHeader on 'downloads/MN0390000.csv'
"
"2","Warning in read.table(file = file, header = header, sep = sep, quote = quote,  :"
"2","
 "
"2"," incomplete final line found by readTableHeader on 'downloads/MN0400000.csv'
"
"2","Warning in read.table(file = file, header = header, sep = sep, quote = quote,  :"
"2","
 "
"2"," incomplete final line found by readTableHeader on 'downloads/MN0400100.csv'
"
"2","Warning in read.table(file = file, header = header, sep = sep, quote = quote,  :"
"2","
 "
"2"," incomplete final line found by readTableHeader on 'downloads/MN0400200.csv'
"
"2","Warning in read.table(file = file, header = header, sep = sep, quote = quote,  :"
"2","
 "
"2"," incomplete final line found by readTableHeader on 'downloads/MN0400300.csv'
"
"2","Warning in read.table(file = file, header = header, sep = sep, quote = quote,  :"
"2","
 "
"2"," incomplete final line found by readTableHeader on 'downloads/MN0400400.csv'
"
"2","Warning in read.table(file = file, header = header, sep = sep, quote = quote,  :"
"2","
 "
"2"," incomplete final line found by readTableHeader on 'downloads/MN0400600.csv'
"
"2","Warning in read.table(file = file, header = header, sep = sep, quote = quote,  :"
"2","
 "
"2"," incomplete final line found by readTableHeader on 'downloads/MN0410000.csv'
"
"2","Warning in read.table(file = file, header = header, sep = sep, quote = quote,  :"
"2","
 "
"2"," incomplete final line found by readTableHeader on 'downloads/MN0410100.csv'
"
"2","Warning in read.table(file = file, header = header, sep = sep, quote = quote,  :"
"2","
 "
"2"," incomplete final line found by readTableHeader on 'downloads/MN0420000.csv'
"
"2","Warning in read.table(file = file, header = header, sep = sep, quote = quote,  :"
"2","
 "
"2"," incomplete final line found by readTableHeader on 'downloads/MN0420100.csv'
"
"2","Warning in read.table(file = file, header = header, sep = sep, quote = quote,  :"
"2","
 "
"2"," incomplete final line found by readTableHeader on 'downloads/MN0420200.csv'
"
"2","Warning in read.table(file = file, header = header, sep = sep, quote = quote,  :"
"2","
 "
"2"," incomplete final line found by readTableHeader on 'downloads/MN0420300.csv'
"
"2","Warning in read.table(file = file, header = header, sep = sep, quote = quote,  :"
"2","
 "
"2"," incomplete final line found by readTableHeader on 'downloads/MN0430000.csv'
"
"2","Warning in read.table(file = file, header = header, sep = sep, quote = quote,  :"
"2","
 "
"2"," incomplete final line found by readTableHeader on 'downloads/MN0430100.csv'
"
"2","Warning in read.table(file = file, header = header, sep = sep, quote = quote,  :"
"2","
 "
"2"," incomplete final line found by readTableHeader on 'downloads/MN0430200.csv'
"
"2","Warning in read.table(file = file, header = header, sep = sep, quote = quote,  :"
"2","
 "
"2"," incomplete final line found by readTableHeader on 'downloads/MN0430300.csv'
"
"2","Warning in read.table(file = file, header = header, sep = sep, quote = quote,  :"
"2","
 "
"2"," incomplete final line found by readTableHeader on 'downloads/MN0430700.csv'
"
"2","Warning in read.table(file = file, header = header, sep = sep, quote = quote,  :"
"2","
 "
"2"," incomplete final line found by readTableHeader on 'downloads/MN0440000.csv'
"
"2","Warning in read.table(file = file, header = header, sep = sep, quote = quote,  :"
"2","
 "
"2"," incomplete final line found by readTableHeader on 'downloads/MN0450000.csv'
"
"2","Warning in read.table(file = file, header = header, sep = sep, quote = quote,  :"
"2","
 "
"2"," incomplete final line found by readTableHeader on 'downloads/MN0460000.csv'
"
"2","Warning in read.table(file = file, header = header, sep = sep, quote = quote,  :"
"2","
 "
"2"," incomplete final line found by readTableHeader on 'downloads/MN0460100.csv'
"
"2","Warning in read.table(file = file, header = header, sep = sep, quote = quote,  :"
"2","
 "
"2"," incomplete final line found by readTableHeader on 'downloads/MN0460200.csv'
"
"2","Warning in read.table(file = file, header = header, sep = sep, quote = quote,  :"
"2","
 "
"2"," incomplete final line found by readTableHeader on 'downloads/MN0460700.csv'
"
"2","Warning in read.table(file = file, header = header, sep = sep, quote = quote,  :"
"2","
 "
"2"," incomplete final line found by readTableHeader on 'downloads/MN0470000.csv'
"
"2","Warning in read.table(file = file, header = header, sep = sep, quote = quote,  :"
"2","
 "
"2"," incomplete final line found by readTableHeader on 'downloads/MN0470100.csv'
"
"2","Warning in read.table(file = file, header = header, sep = sep, quote = quote,  :"
"2","
 "
"2"," incomplete final line found by readTableHeader on 'downloads/MN0470200.csv'
"
"2","Warning in read.table(file = file, header = header, sep = sep, quote = quote,  :"
"2","
 "
"2"," incomplete final line found by readTableHeader on 'downloads/MN0480000.csv'
"
"2","Warning in read.table(file = file, header = header, sep = sep, quote = quote,  :"
"2","
 "
"2"," incomplete final line found by readTableHeader on 'downloads/MN0480100.csv'
"
"2","Warning in read.table(file = file, header = header, sep = sep, quote = quote,  :"
"2","
 "
"2"," incomplete final line found by readTableHeader on 'downloads/MN0480200.csv'
"
"2","Warning in read.table(file = file, header = header, sep = sep, quote = quote,  :"
"2","
 "
"2"," incomplete final line found by readTableHeader on 'downloads/MN0480300.csv'
"
"2","Warning in read.table(file = file, header = header, sep = sep, quote = quote,  :"
"2","
 "
"2"," incomplete final line found by readTableHeader on 'downloads/MN0480400.csv'
"
"2","Warning in read.table(file = file, header = header, sep = sep, quote = quote,  :"
"2","
 "
"2"," incomplete final line found by readTableHeader on 'downloads/MN0490000.csv'
"
"2","Warning in read.table(file = file, header = header, sep = sep, quote = quote,  :"
"2","
 "
"2"," incomplete final line found by readTableHeader on 'downloads/MN0490100.csv'
"
"2","Warning in read.table(file = file, header = header, sep = sep, quote = quote,  :"
"2","
 "
"2"," incomplete final line found by readTableHeader on 'downloads/MN0490200.csv'
"
"2","Warning in read.table(file = file, header = header, sep = sep, quote = quote,  :"
"2","
 "
"2"," incomplete final line found by readTableHeader on 'downloads/MN0490300.csv'
"
"2","Warning in read.table(file = file, header = header, sep = sep, quote = quote,  :"
"2","
 "
"2"," incomplete final line found by readTableHeader on 'downloads/MN0490500.csv'
"
"2","Warning in read.table(file = file, header = header, sep = sep, quote = quote,  :"
"2","
 "
"2"," incomplete final line found by readTableHeader on 'downloads/MN0500000.csv'
"
"2","Warning in read.table(file = file, header = header, sep = sep, quote = quote,  :"
"2","
 "
"2"," incomplete final line found by readTableHeader on 'downloads/MN0500100.csv'
"
"2","Warning in read.table(file = file, header = header, sep = sep, quote = quote,  :"
"2","
 "
"2"," incomplete final line found by readTableHeader on 'downloads/MN0510000.csv'
"
"2","Warning in read.table(file = file, header = header, sep = sep, quote = quote,  :"
"2","
 "
"2"," incomplete final line found by readTableHeader on 'downloads/MN0510100.csv'
"
"2","Warning in read.table(file = file, header = header, sep = sep, quote = quote,  :"
"2","
 "
"2"," incomplete final line found by readTableHeader on 'downloads/MN0510200.csv'
"
"2","Warning in read.table(file = file, header = header, sep = sep, quote = quote,  :"
"2","
 "
"2"," incomplete final line found by readTableHeader on 'downloads/MN0520000.csv'
"
"2","Warning in read.table(file = file, header = header, sep = sep, quote = quote,  :"
"2","
 "
"2"," incomplete final line found by readTableHeader on 'downloads/MN0520100.csv'
"
"2","Warning in read.table(file = file, header = header, sep = sep, quote = quote,  :"
"2","
 "
"2"," incomplete final line found by readTableHeader on 'downloads/MN0520200.csv'
"
"2","Warning in read.table(file = file, header = header, sep = sep, quote = quote,  :"
"2","
 "
"2"," incomplete final line found by readTableHeader on 'downloads/MN0530000.csv'
"
"2","Warning in read.table(file = file, header = header, sep = sep, quote = quote,  :"
"2","
 "
"2"," incomplete final line found by readTableHeader on 'downloads/MN0530100.csv'
"
"2","Warning in read.table(file = file, header = header, sep = sep, quote = quote,  :"
"2","
 "
"2"," incomplete final line found by readTableHeader on 'downloads/MN0530200.csv'
"
"2","Warning in read.table(file = file, header = header, sep = sep, quote = quote,  :"
"2","
 "
"2"," incomplete final line found by readTableHeader on 'downloads/MN0540000.csv'
"
"2","Warning in read.table(file = file, header = header, sep = sep, quote = quote,  :"
"2","
 "
"2"," incomplete final line found by readTableHeader on 'downloads/MN0540100.csv'
"
"2","Warning in read.table(file = file, header = header, sep = sep, quote = quote,  :"
"2","
 "
"2"," incomplete final line found by readTableHeader on 'downloads/MN0550000.csv'
"
"2","Warning in read.table(file = file, header = header, sep = sep, quote = quote,  :"
"2","
 "
"2"," incomplete final line found by readTableHeader on 'downloads/MN0550100.csv'
"
"2","Warning in read.table(file = file, header = header, sep = sep, quote = quote,  :"
"2","
 "
"2"," incomplete final line found by readTableHeader on 'downloads/MN0560000.csv'
"
"2","Warning in read.table(file = file, header = header, sep = sep, quote = quote,  :"
"2","
 "
"2"," incomplete final line found by readTableHeader on 'downloads/MN0560100.csv'
"
"2","Warning in read.table(file = file, header = header, sep = sep, quote = quote,  :"
"2","
 "
"2"," incomplete final line found by readTableHeader on 'downloads/MN0560200.csv'
"
"2","Warning in read.table(file = file, header = header, sep = sep, quote = quote,  :"
"2","
 "
"2"," incomplete final line found by readTableHeader on 'downloads/MN0560300.csv'
"
"2","Warning in read.table(file = file, header = header, sep = sep, quote = quote,  :"
"2","
 "
"2"," incomplete final line found by readTableHeader on 'downloads/MN0560400.csv'
"
"2","Warning in read.table(file = file, header = header, sep = sep, quote = quote,  :"
"2","
 "
"2"," incomplete final line found by readTableHeader on 'downloads/MN0560600.csv'
"
"2","Warning in read.table(file = file, header = header, sep = sep, quote = quote,  :"
"2","
 "
"2"," incomplete final line found by readTableHeader on 'downloads/MN0560700.csv'
"
"2","Warning in read.table(file = file, header = header, sep = sep, quote = quote,  :"
"2","
 "
"2"," incomplete final line found by readTableHeader on 'downloads/MN0560800.csv'
"
"2","Warning in read.table(file = file, header = header, sep = sep, quote = quote,  :"
"2","
 "
"2"," incomplete final line found by readTableHeader on 'downloads/MN0570000.csv'
"
"2","Warning in read.table(file = file, header = header, sep = sep, quote = quote,  :"
"2","
 "
"2"," incomplete final line found by readTableHeader on 'downloads/MN0570100.csv'
"
"2","Warning in read.table(file = file, header = header, sep = sep, quote = quote,  :"
"2","
 "
"2"," incomplete final line found by readTableHeader on 'downloads/MN0580000.csv'
"
"2","Warning in read.table(file = file, header = header, sep = sep, quote = quote,  :"
"2","
 "
"2"," incomplete final line found by readTableHeader on 'downloads/MN0590000.csv'
"
"2","Warning in read.table(file = file, header = header, sep = sep, quote = quote,  :"
"2","
 "
"2"," incomplete final line found by readTableHeader on 'downloads/MN0600000.csv'
"
"2","Warning in read.table(file = file, header = header, sep = sep, quote = quote,  :"
"2","
 "
"2"," incomplete final line found by readTableHeader on 'downloads/MN0600100.csv'
"
"2","Warning in read.table(file = file, header = header, sep = sep, quote = quote,  :"
"2","
 "
"2"," incomplete final line found by readTableHeader on 'downloads/MN0600200.csv'
"
"2","Warning in read.table(file = file, header = header, sep = sep, quote = quote,  :"
"2","
 "
"2"," incomplete final line found by readTableHeader on 'downloads/MN0600300.csv'
"
"2","Warning in read.table(file = file, header = header, sep = sep, quote = quote,  :"
"2","
 "
"2"," incomplete final line found by readTableHeader on 'downloads/MN0601300.csv'
"
"2","Warning in read.table(file = file, header = header, sep = sep, quote = quote,  :"
"2","
 "
"2"," incomplete final line found by readTableHeader on 'downloads/MN0610000.csv'
"
"2","Warning in read.table(file = file, header = header, sep = sep, quote = quote,  :"
"2","
 "
"2"," incomplete final line found by readTableHeader on 'downloads/MN0610100.csv'
"
"2","Warning in read.table(file = file, header = header, sep = sep, quote = quote,  :"
"2","
 "
"2"," incomplete final line found by readTableHeader on 'downloads/MN0610200.csv'
"
"2","Warning in read.table(file = file, header = header, sep = sep, quote = quote,  :"
"2","
 "
"2"," incomplete final line found by readTableHeader on 'downloads/MN0620000.csv'
"
"2","Warning in read.table(file = file, header = header, sep = sep, quote = quote,  :"
"2","
 "
"2"," incomplete final line found by readTableHeader on 'downloads/MN0620400.csv'
"
"2","Warning in read.table(file = file, header = header, sep = sep, quote = quote,  :"
"2","
 "
"2"," incomplete final line found by readTableHeader on 'downloads/MN0620500.csv'
"
"2","Warning in read.table(file = file, header = header, sep = sep, quote = quote,  :"
"2","
 "
"2"," incomplete final line found by readTableHeader on 'downloads/MN0620600.csv'
"
"2","Warning in read.table(file = file, header = header, sep = sep, quote = quote,  :"
"2","
 "
"2"," incomplete final line found by readTableHeader on 'downloads/MN0620700.csv'
"
"2","Warning in read.table(file = file, header = header, sep = sep, quote = quote,  :"
"2","
 "
"2"," incomplete final line found by readTableHeader on 'downloads/MN0620800.csv'
"
"2","Warning in read.table(file = file, header = header, sep = sep, quote = quote,  :"
