"0","library(tidyverse)"
"2","
 "
"2"," incomplete final line found by readTableHeader on 'downloads/MN0620900.csv'
"
"2","Warning in read.table(file = file, header = header, sep = sep, quote = quote,  :"
"2","
 "
"2"," incomplete final line found by readTableHeader on 'downloads/MN0621000.csv'
"
"2","Warning in read.table(file = file, header = header, sep = sep, quote = quote,  :"
"2","
 "
"2"," incomplete final line found by readTableHeader on 'downloads/MN0622000.csv'
"
"2","Warning in read.table(file = file, header = header, sep = sep, quote = quote,  :"
"2","
 "
"2"," incomplete final line found by readTableHeader on 'downloads/MN0630000.csv'
"
"2","Warning in read.table(file = file, header = header, sep = sep, quote = quote,  :"
"2","
 "
"2"," incomplete final line found by readTableHeader on 'downloads/MN0640000.csv'
"
"2","Warning in read.table(file = file, header = header, sep = sep, quote = quote,  :"
"2","
 "
"2"," incomplete final line found by readTableHeader on 'downloads/MN0640100.csv'
"
"2","Warning in read.table(file = file, header = header, sep = sep, quote = quote,  :"
"2","
 "
"2"," incomplete final line found by readTableHeader on 'downloads/MN0640200.csv'
"
"2","Warning in read.table(file = file, header = header, sep = sep, quote = quote,  :"
"2","
 "
"2"," incomplete final line found by readTableHeader on 'downloads/MN0640400.csv'
"
"2","Warning in read.table(file = file, header = header, sep = sep, quote = quote,  :"
"2","
 "
"2"," incomplete final line found by readTableHeader on 'downloads/MN0640700.csv'
"
"2","Warning in read.table(file = file, header = header, sep = sep, quote = quote,  :"
"2","
 "
"2"," incomplete final line found by readTableHeader on 'downloads/MN0650000.csv'
"
"2","Warning in read.table(file = file, header = header, sep = sep, quote = quote,  :"
"2","
 "
"2"," incomplete final line found by readTableHeader on 'downloads/MN0650100.csv'
"
"2","Warning in read.table(file = file, header = header, sep = sep, quote = quote,  :"
"2","
 "
"2"," incomplete final line found by readTableHeader on 'downloads/MN0650200.csv'
"
"2","Warning in read.table(file = file, header = header, sep = sep, quote = quote,  :"
"2","
 "
"2"," incomplete final line found by readTableHeader on 'downloads/MN0650300.csv'
"
"2","Warning in read.table(file = file, header = header, sep = sep, quote = quote,  :"
"2","
 "
"2"," incomplete final line found by readTableHeader on 'downloads/MN0650400.csv'
"
"2","Warning in read.table(file = file, header = header, sep = sep, quote = quote,  :"
"2","
 "
"2"," incomplete final line found by readTableHeader on 'downloads/MN0650600.csv'
"
"2","Warning in read.table(file = file, header = header, sep = sep, quote = quote,  :"
"2","
 "
"2"," incomplete final line found by readTableHeader on 'downloads/MN0650700.csv'
"
"2","Warning in read.table(file = file, header = header, sep = sep, quote = quote,  :"
"2","
 "
"2"," incomplete final line found by readTableHeader on 'downloads/MN0660000.csv'
"
"2","Warning in read.table(file = file, header = header, sep = sep, quote = quote,  :"
"2","
 "
"2"," incomplete final line found by readTableHeader on 'downloads/MN0660100.csv'
"
"2","Warning in read.table(file = file, header = header, sep = sep, quote = quote,  :"
"2","
 "
"2"," incomplete final line found by readTableHeader on 'downloads/MN0660200.csv'
"
"2","Warning in read.table(file = file, header = header, sep = sep, quote = quote,  :"
"2","
 "
"2"," incomplete final line found by readTableHeader on 'downloads/MN0660300.csv'
"
"2","Warning in read.table(file = file, header = header, sep = sep, quote = quote,  :"
"2","
 "
"2"," incomplete final line found by readTableHeader on 'downloads/MN0660400.csv'
"
"2","Warning in read.table(file = file, header = header, sep = sep, quote = quote,  :"
"2","
 "
"2"," incomplete final line found by readTableHeader on 'downloads/MN0670000.csv'
"
"2","Warning in read.table(file = file, header = header, sep = sep, quote = quote,  :"
"2","
 "
"2"," incomplete final line found by readTableHeader on 'downloads/MN0680000.csv'
"
"2","Warning in read.table(file = file, header = header, sep = sep, quote = quote,  :"
"2","
 "
"2"," incomplete final line found by readTableHeader on 'downloads/MN0680100.csv'
"
"2","Warning in read.table(file = file, header = header, sep = sep, quote = quote,  :"
"2","
 "
"2"," incomplete final line found by readTableHeader on 'downloads/MN0680200.csv'
"
"2","Warning in read.table(file = file, header = header, sep = sep, quote = quote,  :"
"2","
 "
"2"," incomplete final line found by readTableHeader on 'downloads/MN0690000.csv'
"
"2","Warning in read.table(file = file, header = header, sep = sep, quote = quote,  :"
"2","
 "
"2"," incomplete final line found by readTableHeader on 'downloads/MN0690200.csv'
"
"2","Warning in read.table(file = file, header = header, sep = sep, quote = quote,  :"
"2","
 "
"2"," incomplete final line found by readTableHeader on 'downloads/MN0690500.csv'
"
"2","Warning in read.table(file = file, header = header, sep = sep, quote = quote,  :"
"2","
 "
"2"," incomplete final line found by readTableHeader on 'downloads/MN0690600.csv'
"
"2","Warning in read.table(file = file, header = header, sep = sep, quote = quote,  :"
"2","
 "
"2"," incomplete final line found by readTableHeader on 'downloads/MN0690700.csv'
"
"2","Warning in read.table(file = file, header = header, sep = sep, quote = quote,  :"
"2","
 "
"2"," incomplete final line found by readTableHeader on 'downloads/MN0690800.csv'
"
"2","Warning in read.table(file = file, header = header, sep = sep, quote = quote,  :"
"2","
 "
"2"," incomplete final line found by readTableHeader on 'downloads/MN0690900.csv'
"
"2","Warning in read.table(file = file, header = header, sep = sep, quote = quote,  :"
"2","
 "
"2"," incomplete final line found by readTableHeader on 'downloads/MN0691000.csv'
"
"2","Warning in read.table(file = file, header = header, sep = sep, quote = quote,  :"
"2","
 "
"2"," incomplete final line found by readTableHeader on 'downloads/MN0691300.csv'
"
"2","Warning in read.table(file = file, header = header, sep = sep, quote = quote,  :"
"2","
 "
"2"," incomplete final line found by readTableHeader on 'downloads/MN0691400.csv'
"
"2","Warning in read.table(file = file, header = header, sep = sep, quote = quote,  :"
"2","
 "
"2"," incomplete final line found by readTableHeader on 'downloads/MN0691500.csv'
"
"2","Warning in read.table(file = file, header = header, sep = sep, quote = quote,  :"
"2","
 "
"2"," incomplete final line found by readTableHeader on 'downloads/MN0691700.csv'
"
"2","Warning in read.table(file = file, header = header, sep = sep, quote = quote,  :"
"2","
 "
"2"," incomplete final line found by readTableHeader on 'downloads/MN0691800.csv'
"
"2","Warning in read.table(file = file, header = header, sep = sep, quote = quote,  :"
"2","
 "
"2"," incomplete final line found by readTableHeader on 'downloads/MN0692100.csv'
"
"2","Warning in read.table(file = file, header = header, sep = sep, quote = quote,  :"
"2","
 "
"2"," incomplete final line found by readTableHeader on 'downloads/MN0694400.csv'
"
"2","Warning in read.table(file = file, header = header, sep = sep, quote = quote,  :"
"2","
 "
"2"," incomplete final line found by readTableHeader on 'downloads/MN0700000.csv'
"
"2","Warning in read.table(file = file, header = header, sep = sep, quote = quote,  :"
"2","
 "
"2"," incomplete final line found by readTableHeader on 'downloads/MN0700100.csv'
"
"2","Warning in read.table(file = file, header = header, sep = sep, quote = quote,  :"
"2","
 "
"2"," incomplete final line found by readTableHeader on 'downloads/MN0700200.csv'
"
"2","Warning in read.table(file = file, header = header, sep = sep, quote = quote,  :"
"2","
 "
"2"," incomplete final line found by readTableHeader on 'downloads/MN0700300.csv'
"
"2","Warning in read.table(file = file, header = header, sep = sep, quote = quote,  :"
"2","
 "
"2"," incomplete final line found by readTableHeader on 'downloads/MN0700400.csv'
"
"2","Warning in read.table(file = file, header = header, sep = sep, quote = quote,  :"
"2","
 "
"2"," incomplete final line found by readTableHeader on 'downloads/MN0700600.csv'
"
"2","Warning in read.table(file = file, header = header, sep = sep, quote = quote,  :"
"2","
 "
"2"," incomplete final line found by readTableHeader on 'downloads/MN0700900.csv'
"
"2","Warning in read.table(file = file, header = header, sep = sep, quote = quote,  :"
"2","
 "
"2"," incomplete final line found by readTableHeader on 'downloads/MN0701000.csv'
"
"2","Warning in read.table(file = file, header = header, sep = sep, quote = quote,  :"
"2","
 "
"2"," incomplete final line found by readTableHeader on 'downloads/MN0710000.csv'
"
"2","Warning in read.table(file = file, header = header, sep = sep, quote = quote,  :"
"2","
 "
"2"," incomplete final line found by readTableHeader on 'downloads/MN0710100.csv'
"
"2","Warning in read.table(file = file, header = header, sep = sep, quote = quote,  :"
"2","
 "
"2"," incomplete final line found by readTableHeader on 'downloads/MN0710200.csv'
"
"2","Warning in read.table(file = file, header = header, sep = sep, quote = quote,  :"
"2","
 "
"2"," incomplete final line found by readTableHeader on 'downloads/MN0710400.csv'
"
"2","Warning in read.table(file = file, header = header, sep = sep, quote = quote,  :"
"2","
 "
"2"," incomplete final line found by readTableHeader on 'downloads/MN0720000.csv'
"
"2","Warning in read.table(file = file, header = header, sep = sep, quote = quote,  :"
"2","
 "
"2"," incomplete final line found by readTableHeader on 'downloads/MN0720100.csv'
"
"2","Warning in read.table(file = file, header = header, sep = sep, quote = quote,  :"
"2","
 "
"2"," incomplete final line found by readTableHeader on 'downloads/MN0720200.csv'
"
"2","Warning in read.table(file = file, header = header, sep = sep, quote = quote,  :"
"2","
 "
"2"," incomplete final line found by readTableHeader on 'downloads/MN0720400.csv'
"
"2","Warning in read.table(file = file, header = header, sep = sep, quote = quote,  :"
"2","
 "
"2"," incomplete final line found by readTableHeader on 'downloads/MN0720500.csv'
"
"2","Warning in read.table(file = file, header = header, sep = sep, quote = quote,  :"
"2","
 "
"2"," incomplete final line found by readTableHeader on 'downloads/MN0720600.csv'
"
"2","Warning in read.table(file = file, header = header, sep = sep, quote = quote,  :"
"2","
 "
"2"," incomplete final line found by readTableHeader on 'downloads/MN0730000.csv'
"
"2","Warning in read.table(file = file, header = header, sep = sep, quote = quote,  :"
"2","
 "
"2"," incomplete final line found by readTableHeader on 'downloads/MN0730100.csv'
"
"2","Warning in read.table(file = file, header = header, sep = sep, quote = quote,  :"
"2","
 "
"2"," incomplete final line found by readTableHeader on 'downloads/MN0730200.csv'
"
"2","Warning in read.table(file = file, header = header, sep = sep, quote = quote,  :"
"2","
 "
"2"," incomplete final line found by readTableHeader on 'downloads/MN0730300.csv'
"
"2","Warning in read.table(file = file, header = header, sep = sep, quote = quote,  :"
"2","
 "
"2"," incomplete final line found by readTableHeader on 'downloads/MN0730400.csv'
"
"2","Warning in read.table(file = file, header = header, sep = sep, quote = quote,  :"
"2","
 "
"2"," incomplete final line found by readTableHeader on 'downloads/MN0730500.csv'
"
"2","Warning in read.table(file = file, header = header, sep = sep, quote = quote,  :"
"2","
 "
"2"," incomplete final line found by readTableHeader on 'downloads/MN0730600.csv'
"
"2","Warning in read.table(file = file, header = header, sep = sep, quote = quote,  :"
"2","
 "
"2"," incomplete final line found by readTableHeader on 'downloads/MN0730800.csv'
"
"2","Warning in read.table(file = file, header = header, sep = sep, quote = quote,  :"
"2","
 "
"2"," incomplete final line found by readTableHeader on 'downloads/MN0731100.csv'
"
"2","Warning in read.table(file = file, header = header, sep = sep, quote = quote,  :"
"2","
 "
"2"," incomplete final line found by readTableHeader on 'downloads/MN0731200.csv'
"
"2","Warning in read.table(file = file, header = header, sep = sep, quote = quote,  :"
"2","
 "
"2"," incomplete final line found by readTableHeader on 'downloads/MN0731400.csv'
"
"2","Warning in read.table(file = file, header = header, sep = sep, quote = quote,  :"
"2","
 "
"2"," incomplete final line found by readTableHeader on 'downloads/MN0731600.csv'
"
"2","Warning in read.table(file = file, header = header, sep = sep, quote = quote,  :"
"2","
 "
"2"," incomplete final line found by readTableHeader on 'downloads/MN0740000.csv'
"
"2","Warning in read.table(file = file, header = header, sep = sep, quote = quote,  :"
"2","
 "
"2"," incomplete final line found by readTableHeader on 'downloads/MN0740100.csv'
"
"2","Warning in read.table(file = file, header = header, sep = sep, quote = quote,  :"
"2","
 "
"2"," incomplete final line found by readTableHeader on 'downloads/MN0740200.csv'
"
"2","Warning in read.table(file = file, header = header, sep = sep, quote = quote,  :"
"2","
 "
"2"," incomplete final line found by readTableHeader on 'downloads/MN0750000.csv'
"
"2","Warning in read.table(file = file, header = header, sep = sep, quote = quote,  :"
"2","
 "
"2"," incomplete final line found by readTableHeader on 'downloads/MN0750600.csv'
"
"2","Warning in read.table(file = file, header = header, sep = sep, quote = quote,  :"
"2","
 "
"2"," incomplete final line found by readTableHeader on 'downloads/MN0760000.csv'
"
"2","Warning in read.table(file = file, header = header, sep = sep, quote = quote,  :"
"2","
 "
"2"," incomplete final line found by readTableHeader on 'downloads/MN0760100.csv'
"
"2","Warning in read.table(file = file, header = header, sep = sep, quote = quote,  :"
"2","
 "
"2"," incomplete final line found by readTableHeader on 'downloads/MN0760200.csv'
"
"2","Warning in read.table(file = file, header = header, sep = sep, quote = quote,  :"
"2","
 "
"2"," incomplete final line found by readTableHeader on 'downloads/MN0770000.csv'
"
"2","Warning in read.table(file = file, header = header, sep = sep, quote = quote,  :"
"2","
 "
"2"," incomplete final line found by readTableHeader on 'downloads/MN0770100.csv'
"
"2","Warning in read.table(file = file, header = header, sep = sep, quote = quote,  :"
"2","
 "
"2"," incomplete final line found by readTableHeader on 'downloads/MN0770200.csv'
"
"2","Warning in read.table(file = file, header = header, sep = sep, quote = quote,  :"
"2","
 "
"2"," incomplete final line found by readTableHeader on 'downloads/MN0780000.csv'
"
"2","Warning in read.table(file = file, header = header, sep = sep, quote = quote,  :"
"2","
 "
"2"," incomplete final line found by readTableHeader on 'downloads/MN0790000.csv'
"
"2","Warning in read.table(file = file, header = header, sep = sep, quote = quote,  :"
"2","
 "
"2"," incomplete final line found by readTableHeader on 'downloads/MN0790100.csv'
"
"2","Warning in read.table(file = file, header = header, sep = sep, quote = quote,  :"
"2","
 "
"2"," incomplete final line found by readTableHeader on 'downloads/MN0790200.csv'
"
"2","Warning in read.table(file = file, header = header, sep = sep, quote = quote,  :"
"2","
 "
"2"," incomplete final line found by readTableHeader on 'downloads/MN0790300.csv'
"
"2","Warning in read.table(file = file, header = header, sep = sep, quote = quote,  :"
"2","
 "
"2"," incomplete final line found by readTableHeader on 'downloads/MN0800000.csv'
"
"2","Warning in read.table(file = file, header = header, sep = sep, quote = quote,  :"
"2","
 "
"2"," incomplete final line found by readTableHeader on 'downloads/MN0800100.csv'
"
"2","Warning in read.table(file = file, header = header, sep = sep, quote = quote,  :"
"2","
 "
"2"," incomplete final line found by readTableHeader on 'downloads/MN0800200.csv'
"
"2","Warning in read.table(file = file, header = header, sep = sep, quote = quote,  :"
"2","
 "
"2"," incomplete final line found by readTableHeader on 'downloads/MN0800300.csv'
"
"2","Warning in read.table(file = file, header = header, sep = sep, quote = quote,  :"
"2","
 "
"2"," incomplete final line found by readTableHeader on 'downloads/MN0800400.csv'
"
"2","Warning in read.table(file = file, header = header, sep = sep, quote = quote,  :"
"2","
 "
"2"," incomplete final line found by readTableHeader on 'downloads/MN0810000.csv'
"
"2","Warning in read.table(file = file, header = header, sep = sep, quote = quote,  :"
"2","
 "
"2"," incomplete final line found by readTableHeader on 'downloads/MN0810100.csv'
"
"2","Warning in read.table(file = file, header = header, sep = sep, quote = quote,  :"
"2","
 "
"2"," incomplete final line found by readTableHeader on 'downloads/MN0810200.csv'
"
"2","Warning in read.table(file = file, header = header, sep = sep, quote = quote,  :"
"2","
 "
"2"," incomplete final line found by readTableHeader on 'downloads/MN0810300.csv'
"
"2","Warning in read.table(file = file, header = header, sep = sep, quote = quote,  :"
"2","
 "
"2"," incomplete final line found by readTableHeader on 'downloads/MN0820000.csv'
"
"2","Warning in read.table(file = file, header = header, sep = sep, quote = quote,  :"
"2","
 "
"2"," incomplete final line found by readTableHeader on 'downloads/MN0820100.csv'
"
"2","Warning in read.table(file = file, header = header, sep = sep, quote = quote,  :"
"2","
 "
"2"," incomplete final line found by readTableHeader on 'downloads/MN0820200.csv'
"
"2","Warning in read.table(file = file, header = header, sep = sep, quote = quote,  :"
"2","
 "
"2"," incomplete final line found by readTableHeader on 'downloads/MN0820500.csv'
"
"2","Warning in read.table(file = file, header = header, sep = sep, quote = quote,  :"
"2","
 "
"2"," incomplete final line found by readTableHeader on 'downloads/MN0820600.csv'
"
"2","Warning in read.table(file = file, header = header, sep = sep, quote = quote,  :"
"2","
 "
"2"," incomplete final line found by readTableHeader on 'downloads/MN0820700.csv'
"
"2","Warning in read.table(file = file, header = header, sep = sep, quote = quote,  :"
"2","
 "
"2"," incomplete final line found by readTableHeader on 'downloads/MN0820800.csv'
"
"2","Warning in read.table(file = file, header = header, sep = sep, quote = quote,  :"
"2","
 "
"2"," incomplete final line found by readTableHeader on 'downloads/MN0821100.csv'
"
"2","Warning in read.table(file = file, header = header, sep = sep, quote = quote,  :"
"2","
 "
"2"," incomplete final line found by readTableHeader on 'downloads/MN0821400.csv'
"
"2","Warning in read.table(file = file, header = header, sep = sep, quote = quote,  :"
"2","
 "
"2"," incomplete final line found by readTableHeader on 'downloads/MN0830000.csv'
"
"2","Warning in read.table(file = file, header = header, sep = sep, quote = quote,  :"
"2","
 "
"2"," incomplete final line found by readTableHeader on 'downloads/MN0830100.csv'
"
"2","Warning in read.table(file = file, header = header, sep = sep, quote = quote,  :"
"2","
 "
"2"," incomplete final line found by readTableHeader on 'downloads/MN0830200.csv'
"
"2","Warning in read.table(file = file, header = header, sep = sep, quote = quote,  :"
"2","
 "
"2"," incomplete final line found by readTableHeader on 'downloads/MN0840000.csv'
"
"2","Warning in read.table(file = file, header = header, sep = sep, quote = quote,  :"
"2","
 "
"2"," incomplete final line found by readTableHeader on 'downloads/MN0840100.csv'
"
"2","Warning in read.table(file = file, header = header, sep = sep, quote = quote,  :"
"2","
 "
"2"," incomplete final line found by readTableHeader on 'downloads/MN0850000.csv'
"
"2","Warning in read.table(file = file, header = header, sep = sep, quote = quote,  :"
"2","
 "
"2"," incomplete final line found by readTableHeader on 'downloads/MN0850100.csv'
"
"2","Warning in read.table(file = file, header = header, sep = sep, quote = quote,  :"
"2","
 "
"2"," incomplete final line found by readTableHeader on 'downloads/MN0850200.csv'
"
"2","Warning in read.table(file = file, header = header, sep = sep, quote = quote,  :"
"2","
 "
"2"," incomplete final line found by readTableHeader on 'downloads/MN0850300.csv'
"
"2","Warning in read.table(file = file, header = header, sep = sep, quote = quote,  :"
"2","
 "
"2"," incomplete final line found by readTableHeader on 'downloads/MN0850400.csv'
"
"2","Warning in read.table(file = file, header = header, sep = sep, quote = quote,  :"
"2","
 "
"2"," incomplete final line found by readTableHeader on 'downloads/MN0860000.csv'
"
"2","Warning in read.table(file = file, header = header, sep = sep, quote = quote,  :"
"2","
 "
"2"," incomplete final line found by readTableHeader on 'downloads/MN0860100.csv'
"
"2","Warning in read.table(file = file, header = header, sep = sep, quote = quote,  :"
"2","
 "
"2"," incomplete final line found by readTableHeader on 'downloads/MN0860400.csv'
"
"2","Warning in read.table(file = file, header = header, sep = sep, quote = quote,  :"
"2","
 "
"2"," incomplete final line found by readTableHeader on 'downloads/MN0860600.csv'
"
"2","Warning in read.table(file = file, header = header, sep = sep, quote = quote,  :"
"2","
 "
"2"," incomplete final line found by readTableHeader on 'downloads/MN0870000.csv'
"
"2","Warning in read.table(file = file, header = header, sep = sep, quote = quote,  :"
"2","
 "
"2"," incomplete final line found by readTableHeader on 'downloads/MN0870100.csv'
"
"2","Warning in read.table(file = file, header = header, sep = sep, quote = quote,  :"
"2","
 "
"2"," incomplete final line found by readTableHeader on 'downloads/MN0870200.csv'
"
"2","Warning in read.table(file = file, header = header, sep = sep, quote = quote,  :"
"2","
 "
"2"," incomplete final line found by readTableHeader on 'downloads/MNBCA0000.csv'
"
"2","Warning in read.table(file = file, header = header, sep = sep, quote = quote,  :"
"2","
 "
"2"," incomplete final line found by readTableHeader on 'downloads/MNCON0000.csv'
"
"2","Warning in read.table(file = file, header = header, sep = sep, quote = quote,  :"
"2","
 "
"2"," incomplete final line found by readTableHeader on 'downloads/MNDI00500.csv'
"
"2","Warning in read.table(file = file, header = header, sep = sep, quote = quote,  :"
"2","
 "
"2"," incomplete final line found by readTableHeader on 'downloads/MNDI02300.csv'
"
"2","Warning in read.table(file = file, header = header, sep = sep, quote = quote,  :"
"2","
 "
"2"," incomplete final line found by readTableHeader on 'downloads/MNDI02400.csv'
"
"2","Warning in read.table(file = file, header = header, sep = sep, quote = quote,  :"
"2","
 "
"2"," incomplete final line found by readTableHeader on 'downloads/MNDI05000.csv'
"
"2","Warning in read.table(file = file, header = header, sep = sep, quote = quote,  :"
"2","
 "
"2"," incomplete final line found by readTableHeader on 'downloads/MNDI05100.csv'
"
"2","Warning in read.table(file = file, header = header, sep = sep, quote = quote,  :"
"2","
 "
"2"," incomplete final line found by readTableHeader on 'downloads/MNDI06000.csv'
"
"2","Warning in read.table(file = file, header = header, sep = sep, quote = quote,  :"
"2","
 "
"2"," incomplete final line found by readTableHeader on 'downloads/MNDI07000.csv'
"
"2","Warning in read.table(file = file, header = header, sep = sep, quote = quote,  :"
"2","
 "
"2"," incomplete final line found by readTableHeader on 'downloads/MNGED0000.csv'
"
"2","Warning in read.table(file = file, header = header, sep = sep, quote = quote,  :"
"2","
 "
"2"," incomplete final line found by readTableHeader on 'downloads/MNMHP0100.csv'
"
"2","Warning in read.table(file = file, header = header, sep = sep, quote = quote,  :"
"2","
 "
"2"," incomplete final line found by readTableHeader on 'downloads/MNMHP0200.csv'
"
"2","Warning in read.table(file = file, header = header, sep = sep, quote = quote,  :"
"2","
 "
"2"," incomplete final line found by readTableHeader on 'downloads/MNMHP0300.csv'
"
"2","Warning in read.table(file = file, header = header, sep = sep, quote = quote,  :"
"2","
 "
"2"," incomplete final line found by readTableHeader on 'downloads/MNMHP0400.csv'
"
"2","Warning in read.table(file = file, header = header, sep = sep, quote = quote,  :"
"2","
 "
"2"," incomplete final line found by readTableHeader on 'downloads/MNMHP0600.csv'
"
"2","Warning in read.table(file = file, header = header, sep = sep, quote = quote,  :"
"2","
 "
"2"," incomplete final line found by readTableHeader on 'downloads/MNMHP0700.csv'
"
"2","Warning in read.table(file = file, header = header, sep = sep, quote = quote,  :"
"2","
 "
"2"," incomplete final line found by readTableHeader on 'downloads/MNMHP0800.csv'
"
"2","Warning in read.table(file = file, header = header, sep = sep, quote = quote,  :"
"2","
 "
"2"," incomplete final line found by readTableHeader on 'downloads/MNMHP0900.csv'
"
"2","Warning in read.table(file = file, header = header, sep = sep, quote = quote,  :"
"2","
 "
"2"," incomplete final line found by readTableHeader on 'downloads/MNMHP1000.csv'
"
"2","Warning in read.table(file = file, header = header, sep = sep, quote = quote,  :"
"2","
 "
"2"," incomplete final line found by readTableHeader on 'downloads/MNMHP1100.csv'
"
"2","Warning in read.table(file = file, header = header, sep = sep, quote = quote,  :"
"2","
 "
"2"," incomplete final line found by readTableHeader on 'downloads/MNMHP1200.csv'
"
"2","Warning in read.table(file = file, header = header, sep = sep, quote = quote,  :"
"2","
 "
"2"," incomplete final line found by readTableHeader on 'downloads/MNMHP1300.csv'
"
"2","Warning in read.table(file = file, header = header, sep = sep, quote = quote,  :"
"2","
 "
"2"," incomplete final line found by readTableHeader on 'downloads/MNMHP2000.csv'
"
"0","  "
